Ação: Buscado e inserido na cache, Nó: No@7ab2bfe1, Código da Ordem de Serviço: 50, Fila de Cache: [0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050]
Ação: Buscado e inserido na cache, Nó: No@63c12fb0, Código da Ordem de Serviço: 51, Fila de Cache: [0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051]
Ação: Buscado e inserido na cache, Nó: No@6438a396, Código da Ordem de Serviço: 52, Fila de Cache: [0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052]
Ação: Buscado e inserido na cache, Nó: No@6477463f, Código da Ordem de Serviço: 53, Fila de Cache: [0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053]
Ação: Buscado e inserido na cache, Nó: No@1cf4f579, Código da Ordem de Serviço: 54, Fila de Cache: [0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054]
Ação: Buscado e inserido na cache, Nó: No@46ee7fe8, Código da Ordem de Serviço: 55, Fila de Cache: [0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055]
Ação: Buscado e inserido na cache, Nó: No@4ee285c6, Código da Ordem de Serviço: 56, Fila de Cache: [0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056]
Ação: Buscado e inserido na cache, Nó: No@573fd745, Código da Ordem de Serviço: 57, Fila de Cache: [0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057]
Ação: Buscado e inserido na cache, Nó: No@4f2410ac, Código da Ordem de Serviço: 58, Fila de Cache: [0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058]
Ação: Buscado e inserido na cache, Nó: No@5b80350b, Código da Ordem de Serviço: 59, Fila de Cache: [0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059]
Ação: Buscado e inserido na cache, Nó: No@32a1bec0, Código da Ordem de Serviço: 60, Fila de Cache: [0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060]
Ação: Buscado e inserido na cache, Nó: No@30946e09, Código da Ordem de Serviço: 30, Fila de Cache: [0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030]
Ação: Buscado e inserido na cache, Nó: No@46fbb2c1, Código da Ordem de Serviço: 31, Fila de Cache: [0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031]
Ação: Buscado e inserido na cache, Nó: No@5ef04b5, Código da Ordem de Serviço: 32, Fila de Cache: [0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032]
Ação: Buscado e inserido na cache, Nó: No@443b7951, Código da Ordem de Serviço: 33, Fila de Cache: [0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033]
Ação: Buscado e inserido na cache, Nó: No@69663380, Código da Ordem de Serviço: 34, Fila de Cache: [0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034]
Ação: Buscado e inserido na cache, Nó: No@4459eb14, Código da Ordem de Serviço: 35, Fila de Cache: [0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035]
Ação: Buscado e inserido na cache, Nó: No@28c97a5, Código da Ordem de Serviço: 36, Fila de Cache: [0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036]
Ação: Buscado e inserido na cache, Nó: No@6d5380c2, Código da Ordem de Serviço: 37, Fila de Cache: [0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037]
Ação: Buscado e inserido na cache, Nó: No@2328c243, Código da Ordem de Serviço: 38, Fila de Cache: [0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038]
Ação: Buscado e inserido na cache, Nó: No@7a4f0f29, Código da Ordem de Serviço: 39, Fila de Cache: [0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039]
Ação: Buscado e inserido na cache, Nó: No@2077d4de, Código da Ordem de Serviço: 40, Fila de Cache: [0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040]
Ação: Buscado e inserido na cache, Nó: No@77a567e1, Código da Ordem de Serviço: 41, Fila de Cache: [0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041]
Ação: Buscado e inserido na cache, Nó: No@6d21714c, Código da Ordem de Serviço: 42, Fila de Cache: [0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042]
Ação: Buscado e inserido na cache, Nó: No@4ccabbaa, Código da Ordem de Serviço: 43, Fila de Cache: [0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043]
Ação: Buscado e inserido na cache, Nó: No@2d38eb89, Código da Ordem de Serviço: 44, Fila de Cache: [0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044]
Ação: Buscado e inserido na cache, Nó: No@4629104a, Código da Ordem de Serviço: 45, Fila de Cache: [0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045]
Ação: Buscado e inserido na cache, Nó: No@4d76f3f8, Código da Ordem de Serviço: 46, Fila de Cache: [0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046]
Ação: Buscado e inserido na cache, Nó: No@23ab930d, Código da Ordem de Serviço: 47, Fila de Cache: [0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047]
Ação: Buscado e inserido na cache, Nó: No@3fa77460, Código da Ordem de Serviço: 48, Fila de Cache: [0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048]
Ação: Buscado e inserido na cache, Nó: No@1ed6993a, Código da Ordem de Serviço: 49, Fila de Cache: [0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049]
Ação: Buscado e inserido na cache, Nó: No@7ab2bfe1, Código da Ordem de Serviço: 50, Fila de Cache: [0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050][0049][0050]
Ação: Buscado e inserido na cache, Nó: No@63c12fb0, Código da Ordem de Serviço: 51, Fila de Cache: [0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051][0050][0051]
Ação: Buscado e inserido na cache, Nó: No@6438a396, Código da Ordem de Serviço: 52, Fila de Cache: [0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052][0051][0052]
Ação: Buscado e inserido na cache, Nó: No@6477463f, Código da Ordem de Serviço: 53, Fila de Cache: [0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053][0052][0053]
Ação: Buscado e inserido na cache, Nó: No@1cf4f579, Código da Ordem de Serviço: 54, Fila de Cache: [0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054][0053][0054]
Ação: Buscado e inserido na cache, Nó: No@46ee7fe8, Código da Ordem de Serviço: 55, Fila de Cache: [0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055][0054][0055]
Ação: Buscado e inserido na cache, Nó: No@4ee285c6, Código da Ordem de Serviço: 56, Fila de Cache: [0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056][0055][0056]
Ação: Buscado e inserido na cache, Nó: No@573fd745, Código da Ordem de Serviço: 57, Fila de Cache: [0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057][0056][0057]
Ação: Buscado e inserido na cache, Nó: No@4f2410ac, Código da Ordem de Serviço: 58, Fila de Cache: [0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058][0057][0058]
Ação: Buscado e inserido na cache, Nó: No@5b80350b, Código da Ordem de Serviço: 59, Fila de Cache: [0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059][0058][0059]
Ação: Buscado e inserido na cache, Nó: No@32a1bec0, Código da Ordem de Serviço: 60, Fila de Cache: [0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060][0059][0060]
Ação: Buscado e inserido na cache, Nó: No@30946e09, Código da Ordem de Serviço: 30, Fila de Cache: [0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030][0060][0030]
Ação: Buscado e inserido na cache, Nó: No@46fbb2c1, Código da Ordem de Serviço: 31, Fila de Cache: [0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031][0030][0031]
Ação: Buscado e inserido na cache, Nó: No@5ef04b5, Código da Ordem de Serviço: 32, Fila de Cache: [0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032][0031][0032]
Ação: Buscado e inserido na cache, Nó: No@443b7951, Código da Ordem de Serviço: 33, Fila de Cache: [0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033][0032][0033]
Ação: Buscado e inserido na cache, Nó: No@69663380, Código da Ordem de Serviço: 34, Fila de Cache: [0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034][0033][0034]
Ação: Buscado e inserido na cache, Nó: No@4459eb14, Código da Ordem de Serviço: 35, Fila de Cache: [0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035][0034][0035]
Ação: Buscado e inserido na cache, Nó: No@28c97a5, Código da Ordem de Serviço: 36, Fila de Cache: [0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036][0035][0036]
Ação: Buscado e inserido na cache, Nó: No@6d5380c2, Código da Ordem de Serviço: 37, Fila de Cache: [0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037][0036][0037]
Ação: Buscado e inserido na cache, Nó: No@2328c243, Código da Ordem de Serviço: 38, Fila de Cache: [0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038][0037][0038]
Ação: Buscado e inserido na cache, Nó: No@7a4f0f29, Código da Ordem de Serviço: 39, Fila de Cache: [0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039][0038][0039]
Ação: Buscado e inserido na cache, Nó: No@2077d4de, Código da Ordem de Serviço: 40, Fila de Cache: [0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040][0039][0040]
Ação: Buscado e inserido na cache, Nó: No@77a567e1, Código da Ordem de Serviço: 41, Fila de Cache: [0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041][0040][0041]
Ação: Buscado e inserido na cache, Nó: No@6d21714c, Código da Ordem de Serviço: 42, Fila de Cache: [0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042][0041][0042]
Ação: Buscado e inserido na cache, Nó: No@4ccabbaa, Código da Ordem de Serviço: 43, Fila de Cache: [0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043][0042][0043]
Ação: Buscado e inserido na cache, Nó: No@2d38eb89, Código da Ordem de Serviço: 44, Fila de Cache: [0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044][0043][0044]
Ação: Buscado e inserido na cache, Nó: No@4629104a, Código da Ordem de Serviço: 45, Fila de Cache: [0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045][0044][0045]
Ação: Buscado e inserido na cache, Nó: No@4d76f3f8, Código da Ordem de Serviço: 46, Fila de Cache: [0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046][0045][0046]
Ação: Buscado e inserido na cache, Nó: No@23ab930d, Código da Ordem de Serviço: 47, Fila de Cache: [0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047][0046][0047]
Ação: Buscado e inserido na cache, Nó: No@3fa77460, Código da Ordem de Serviço: 48, Fila de Cache: [0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048][0047][0048]
Ação: Buscado e inserido na cache, Nó: No@1ed6993a, Código da Ordem de Serviço: 49, Fila de Cache: [0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049][0048][0049]
